Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 54/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 54/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s]Epoch 54/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s, loss=80396.296875]Epoch 54/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=80396.296875]Epoch 54/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=74313.8984375]Epoch 54/400:  60%|██████    | 300/500 [00:28<00:18, 10.63samples/s, loss=74313.8984375]Epoch 54/400:  60%|██████    | 300/500 [00:28<00:18, 10.63samples/s, loss=71094.03125]  Epoch 54/400:  80%|████████  | 400/500 [00:37<00:09, 10.58samples/s, loss=71094.03125]Epoch 54/400:  80%|████████  | 400/500 [00:37<00:09, 10.58samples/s, loss=68323.8671875]Epoch 54/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=68323.8671875]Epoch 54/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=70433.1484375]Epoch 54/400: 100%|██████████| 500/500 [00:47<00:00, 10.56samples/s, loss=70433.1484375]
Epoch 55/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 55/400:  20%|██        | 100/500 [00:09<00:37, 10.80samples/s]Epoch 55/400:  20%|██        | 100/500 [00:09<00:37, 10.80samples/s, loss=80320.2734375]Epoch 55/400:  40%|████      | 200/500 [00:18<00:28, 10.68samples/s, loss=80320.2734375]Epoch 55/400:  40%|████      | 200/500 [00:18<00:28, 10.68samples/s, loss=73933.40625]  Epoch 55/400:  60%|██████    | 300/500 [00:28<00:18, 10.64samples/s, loss=73933.40625]Epoch 55/400:  60%|██████    | 300/500 [00:28<00:18, 10.64samples/s, loss=71206.0078125]Epoch 55/400:  80%|████████  | 400/500 [00:37<00:09, 10.62samples/s, loss=71206.0078125]Epoch 55/400:  80%|████████  | 400/500 [00:37<00:09, 10.62samples/s, loss=67865.3359375]Epoch 55/400: 100%|██████████| 500/500 [00:46<00:00, 10.63samples/s, loss=67865.3359375]Epoch 55/400: 100%|██████████| 500/500 [00:47<00:00, 10.63samples/s, loss=69903.28125]  Epoch 55/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=69903.28125]
Epoch 56/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 56/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 56/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=80558.203125]Epoch 56/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=80558.203125]Epoch 56/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=74666.2578125]Epoch 56/400:  60%|██████    | 300/500 [00:27<00:18, 10.70samples/s, loss=74666.2578125]Epoch 56/400:  60%|██████    | 300/500 [00:28<00:18, 10.70samples/s, loss=70092.65625]  Epoch 56/400:  80%|████████  | 400/500 [00:37<00:09, 10.70samples/s, loss=70092.65625]Epoch 56/400:  80%|████████  | 400/500 [00:37<00:09, 10.70samples/s, loss=68135.703125]Epoch 56/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=68135.703125]Epoch 56/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=70405.25]    Epoch 56/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=70405.25]
Epoch 57/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 57/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s]Epoch 57/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=80293.4140625]Epoch 57/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=80293.4140625]Epoch 57/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=74027.109375] Epoch 57/400:  60%|██████    | 300/500 [00:28<00:18, 10.70samples/s, loss=74027.109375]Epoch 57/400:  60%|██████    | 300/500 [00:28<00:18, 10.70samples/s, loss=69771.84375] Epoch 57/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=69771.84375]Epoch 57/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=67772.453125]Epoch 57/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=67772.453125]Epoch 57/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=69971.8359375]Epoch 57/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=69971.8359375]
Epoch 58/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 58/400:  20%|██        | 100/500 [00:09<00:37, 10.80samples/s]Epoch 58/400:  20%|██        | 100/500 [00:09<00:37, 10.80samples/s, loss=80428.4609375]Epoch 58/400:  40%|████      | 200/500 [00:18<00:27, 10.74samples/s, loss=80428.4609375]Epoch 58/400:  40%|████      | 200/500 [00:18<00:27, 10.74samples/s, loss=74759.5390625]Epoch 58/400:  60%|██████    | 300/500 [00:27<00:18, 10.71samples/s, loss=74759.5390625]Epoch 58/400:  60%|██████    | 300/500 [00:28<00:18, 10.71samples/s, loss=70742.40625]  Epoch 58/400:  80%|████████  | 400/500 [00:37<00:09, 10.70samples/s, loss=70742.40625]Epoch 58/400:  80%|████████  | 400/500 [00:37<00:09, 10.70samples/s, loss=68334.15625]Epoch 58/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=68334.15625]Epoch 58/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=70677.5625] Epoch 58/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=70677.5625]
Epoch 59/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 59/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s]Epoch 59/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s, loss=80390.734375]Epoch 59/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=80390.734375]Epoch 59/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=74867.921875]Epoch 59/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74867.921875]Epoch 59/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70540.671875]Epoch 59/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70540.671875]Epoch 59/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=67747.703125]Epoch 59/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=67747.703125]Epoch 59/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=70904.484375]Epoch 59/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=70904.484375]
Epoch 60/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 60/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s]Epoch 60/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s, loss=80399.1875]Epoch 60/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80399.1875]Epoch 60/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=74522.28125]Epoch 60/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74522.28125]Epoch 60/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70485.640625]Epoch 60/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70485.640625]Epoch 60/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=68046.609375]Epoch 60/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=68046.609375]Epoch 60/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=70467.1171875]Epoch 60/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70467.1171875]
Epoch 61/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 61/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s]Epoch 61/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s, loss=80327.203125]Epoch 61/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80327.203125]Epoch 61/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=74403.59375] Epoch 61/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=74403.59375]Epoch 61/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=70965.640625]Epoch 61/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70965.640625]Epoch 61/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=66938.9296875]Epoch 61/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=66938.9296875]Epoch 61/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=70067.3828125]Epoch 61/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=70067.3828125]
Epoch 62/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 62/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 62/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=80369.7109375]Epoch 62/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=80369.7109375]Epoch 62/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=74422.21875]  Epoch 62/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74422.21875]Epoch 62/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70659.65625]Epoch 62/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70659.65625]Epoch 62/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=67763.2265625]Epoch 62/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=67763.2265625]Epoch 62/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=70396.46875]  Epoch 62/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70396.46875]
Epoch 63/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 63/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s]Epoch 63/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s, loss=80313.0546875]Epoch 63/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=80313.0546875]Epoch 63/400:  40%|████      | 200/500 [00:18<00:27, 10.78samples/s, loss=74446.53125]  Epoch 63/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74446.53125]Epoch 63/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70898.953125]Epoch 63/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=70898.953125]Epoch 63/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=67945.09375] Epoch 63/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=67945.09375]Epoch 63/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=69847.65625]Epoch 63/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=69847.65625]
Epoch 64/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 64/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s]Epoch 64/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s, loss=80426.2265625]Epoch 64/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80426.2265625]Epoch 64/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=74690.4375]   Epoch 64/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74690.4375]Epoch 64/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=69815.9921875]Epoch 64/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=69815.9921875]Epoch 64/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=67776.1171875]Epoch 64/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=67776.1171875]Epoch 64/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69959.0234375]Epoch 64/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=69959.0234375]
Epoch 65/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 65/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 65/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80024.96875]Epoch 65/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=80024.96875]Epoch 65/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=74415.890625]Epoch 65/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=74415.890625]Epoch 65/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=70991.734375]Epoch 65/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=70991.734375]Epoch 65/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=68300.546875]Epoch 65/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=68300.546875]Epoch 65/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=69656.6171875]Epoch 65/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=69656.6171875]
Epoch 66/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 66/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s]Epoch 66/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s, loss=80363.8515625]Epoch 66/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=80363.8515625]Epoch 66/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=74198.5703125]Epoch 66/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=74198.5703125]Epoch 66/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=70512.328125] Epoch 66/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=70512.328125]Epoch 66/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=67152.625]   Epoch 66/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=67152.625]Epoch 66/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=70102.8515625]Epoch 66/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=70102.8515625]
Epoch 67/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 67/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s]Epoch 67/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s, loss=80444.9140625]Epoch 67/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=80444.9140625]Epoch 67/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=74310.7109375]Epoch 67/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74310.7109375]Epoch 67/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70006.296875] Epoch 67/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70006.296875]Epoch 67/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=67725.875]   Epoch 67/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=67725.875]Epoch 67/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=69610.046875]Epoch 67/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=69610.046875]
Epoch 68/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 68/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s]Epoch 68/400:  20%|██        | 100/500 [00:09<00:36, 10.89samples/s, loss=80181.984375]Epoch 68/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=80181.984375]Epoch 68/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=74339.2265625]Epoch 68/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=74339.2265625]Epoch 68/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=70701.25]     Epoch 68/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=70701.25]Epoch 68/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=67920.5390625]Epoch 68/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=67920.5390625]Epoch 68/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=70227.3203125]Epoch 68/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70227.3203125]
Epoch 69/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 69/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s]Epoch 69/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s, loss=80248.5234375]Epoch 69/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=80248.5234375]Epoch 69/400:  40%|████      | 200/500 [00:18<00:27, 10.77samples/s, loss=74718.0625]   Epoch 69/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74718.0625]Epoch 69/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=69724.59375]Epoch 69/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=69724.59375]Epoch 69/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=66873.953125]Epoch 69/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=66873.953125]Epoch 69/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70070.0546875]Epoch 69/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=70070.0546875]
Epoch 70/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 70/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 70/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=80201.1484375]Epoch 70/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80201.1484375]Epoch 70/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=73662.28125]  Epoch 70/400:  60%|██████    | 300/500 [00:27<00:18, 10.72samples/s, loss=73662.28125]Epoch 70/400:  60%|██████    | 300/500 [00:27<00:18, 10.72samples/s, loss=69901.8671875]Epoch 70/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=69901.8671875]Epoch 70/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=67400.4140625]Epoch 70/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=67400.4140625]Epoch 70/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=69883.2734375]Epoch 70/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=69883.2734375]
Epoch 71/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 71/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 71/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=80444.3125]Epoch 71/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80444.3125]Epoch 71/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=73640.984375]Epoch 71/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=73640.984375]Epoch 71/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=70550.25]    Epoch 71/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=70550.25]Epoch 71/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=67511.484375]Epoch 71/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=67511.484375]Epoch 71/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=69720.9296875]Epoch 71/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=69720.9296875]
Epoch 72/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 72/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s]Epoch 72/400:  20%|██        | 100/500 [00:09<00:36, 10.90samples/s, loss=80372.9765625]Epoch 72/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=80372.9765625]Epoch 72/400:  40%|████      | 200/500 [00:18<00:27, 10.79samples/s, loss=74480.8828125]Epoch 72/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=74480.8828125]Epoch 72/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=70372.3671875]Epoch 72/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=70372.3671875]Epoch 72/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=68278.46875]  Epoch 72/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=68278.46875]Epoch 72/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=69982.5078125]Epoch 72/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69982.5078125]
Epoch 73/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 73/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 73/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=80300.953125]Epoch 73/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80300.953125]Epoch 73/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=74242.1953125]Epoch 73/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=74242.1953125]Epoch 73/400:  60%|██████    | 300/500 [00:27<00:18, 10.74samples/s, loss=70093.796875] Epoch 73/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=70093.796875]Epoch 73/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=67256.234375]Epoch 73/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=67256.234375]Epoch 73/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=70082.9140625]Epoch 73/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70082.9140625]
